 font-size: 20px; (TAMANHO DA LETRA)
 font-style: italic; (ESTILO DA LETRA)
font-weight: bold; (NEGRITO)
direction: ltr; (DIREÇÃO DA LETRA EX: ESQUERDA PRA DIREITA, DIREITA PRA ESQUERDA)
letter-spacing: 5px; (ESPAÇO DE UMA LETRA PRA OUTRA)
 word-spacing: 50px; (ESPAÇO DE UMA FRASE PRA OUTRA)
line-height: 25px; (ALTURA DA LINHA)
text-align: center; (ALINHAR O TEXTO COMO QUISER)
text-decoration: wavy; (DECORAÇÃO DO TEXTO EX: LINHA EMBAIXO DELE)
text-indent: 30px; (DA ESPAÇO NOS PARÁGRAFOS)
text-transform: capitalize; (A PRIMEIRA LETRA DE CADA FRASE FICA MAIUSCULA)
 text-shadow: 2px 2px 5px rebeccapurple; (SOMBRA NO TEXTO)
